TAiWars
v7
r0
t300866337.317640
cCheck dependencies
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png Resources/shields.png
cCompileXIB /Volumes/AiWars/trunk/Resources/HumanPlayer.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flamethrower_bot.png Resources/flamethrower_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_double_bot.png Resources/laser_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lightning_bot.png Resources/lightning_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_double_bot.png Resources/missile_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1.png Resources/base_bot1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2.png Resources/base_bot2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3.png Resources/base_bot3.png
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayer.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/GameOver.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/StoryLine.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/BotSelector.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_weapon.png Resources/plasma_weapon.png
cCompileXIB /Volumes/AiWars/trunk/Resources/ComputerPlayer.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_bot.png Resources/plasma_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_double_bot.png Resources/plasma_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/death_bot.png Resources/death_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_weapon.png Resources/mine_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png Resources/seeker_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png Resources/seeker_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy_bot.png Resources/icy_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_bot.png Resources/mass_driver_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_weapon.png Resources/mass_driver_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png Resources/seeker_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_weapon.png Resources/fatman_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy.png Resources/icy.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png Resources/button1_green.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png Resources/slide_grey.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png Resources/slide_light_grey.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_bot.png Resources/fatman_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_explosion.png Resources/fatman_explosion.png
cCpResource build/Debug-iphoneos/AiWars.app/default_weapon_sound.wav Resources/sounds/default_weapon_sound.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_layer_bot.png Resources/mine_layer_bot.png
cCpResource build/Debug-iphoneos/AiWars.app/explosion2.wav Resources/sounds/explosion2.wav
cCpResource build/Debug-iphoneos/AiWars.app/explosion3.wav Resources/sounds/explosion3.wav
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
cCpResource build/Debug-iphoneos/AiWars.app/bfg2.wav Resources/sounds/bfg2.wav
cCpResource build/Debug-iphoneos/AiWars.app/bot_selector1.wav Resources/sounds/bot_selector1.wav
cCpResource build/Debug-iphoneos/AiWars.app/click2.wav Resources/sounds/click2.wav
cCpResource build/Debug-iphoneos/AiWars.app/click3.wav Resources/sounds/click3.wav
cCpResource build/Debug-iphoneos/AiWars.app/death_ray1.wav Resources/sounds/death_ray1.wav
cCpResource build/Debug-iphoneos/AiWars.app/laser5.wav Resources/sounds/laser5.wav
cCpResource build/Debug-iphoneos/AiWars.app/missile1.wav Resources/sounds/missile1.wav
cCpResource build/Debug-iphoneos/AiWars.app/countdown.wav Resources/sounds/countdown.wav
cCpResource build/Debug-iphoneos/AiWars.app/boxing_bell.wav Resources/sounds/boxing_bell.wav
cCpResource build/Debug-iphoneos/AiWars.app/cheer1.wav Resources/sounds/cheer1.wav
cCpResource build/Debug-iphoneos/AiWars.app/jump1.wav Resources/sounds/jump1.wav
cCpResource build/Debug-iphoneos/AiWars.app/jump2.wav Resources/sounds/jump2.wav
cCpResource build/Debug-iphoneos/AiWars.app/tesla1.wav Resources/sounds/tesla1.wav
cCpResource build/Debug-iphoneos/AiWars.app/fatman_explosion.wav Resources/sounds/fatman_explosion.wav
cCpResource build/Debug-iphoneos/AiWars.app/base_bot1.pvr Resources/base_bot1.pvr
cCompileXIB /Volumes/AiWars/trunk/Resources/Instructions.xib
cCpResource build/Debug-iphoneos/AiWars.app/flamethrower1.wav Resources/sounds/flamethrower1.wav
cCpResource build/Debug-iphoneos/AiWars.app/shottie3.wav Resources/sounds/shottie3.wav
cCpResource build/Debug-iphoneos/AiWars.app/crowdohh.wav Resources/sounds/crowdohh.wav
cCpResource build/Debug-iphoneos/AiWars.app/jammer1.wav Resources/sounds/jammer1.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png Resources/bot_identifier.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions1.png Resources/instructions1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions2.png Resources/instructions2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions3.png Resources/instructions3.png
cCpResource build/Debug-iphoneos/AiWars.app/earth_rough_1024_cutout.pvr Resources/backgrounds/earth_rough_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/cracked_earth2_1024_cutout.pvr Resources/backgrounds/cracked_earth2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/cracked_earth_1024_cutout.pvr Resources/backgrounds/cracked_earth_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/grass2_1024_cutout.pvr Resources/backgrounds/grass2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/grass_1024_cutout.pvr Resources/backgrounds/grass_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/ice_1024_cutout.pvr Resources/backgrounds/ice_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/paths_1024_cutout.pvr Resources/backgrounds/paths_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/earth_rough2_1024_cutout.pvr Resources/backgrounds/earth_rough2_1024_cutout.pvr
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png Resources/shottie_bot.png
cCpResource build/Debug-iphoneos/AiWars.app/mass_driver1.wav Resources/sounds/mass_driver1.wav
cCpResource build/Debug-iphoneos/AiWars.app/hit1.wav Resources/sounds/hit1.wav
cCpResource build/Debug-iphoneos/AiWars.app/beach_1024_cutout.pvr Resources/backgrounds/beach_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/concrete_floor_1024_cutout.pvr Resources/backgrounds/concrete_floor_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/forest_1024_cutout.pvr Resources/backgrounds/forest_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/lake_1024_cutout.pvr Resources/backgrounds/lake_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/manhattan_1024_cutout.pvr Resources/backgrounds/manhattan_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/mud_1024_cutout.pvr Resources/backgrounds/mud_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/sand2_1024_cutout.pvr Resources/backgrounds/sand2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/sand_1024_cutout.pvr Resources/backgrounds/sand_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/snow2_1024_cutout.pvr Resources/backgrounds/snow2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/snow_1024_cutout.pvr Resources/backgrounds/snow_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/water_1024_cutout.pvr Resources/backgrounds/water_1024_cutout.pvr
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/1.png Resources/progress/1.png
cCpResource build/Debug-iphoneos/AiWars.app/concrete_floor2_1024_cutout.pvr Resources/backgrounds/concrete_floor2_1024_cutout.pvr
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png Resources/sounds_off.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png Resources/sounds_on.png
cCpResource build/Debug-iphoneos/AiWars.app/spawn1.wav Resources/sounds/spawn1.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Default.png Resources/Default.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mutliplayer_menu_background.png Resources/mutliplayer_menu_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/2.png Resources/progress/2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/3.png Resources/progress/3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/4.png Resources/progress/4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/5.png Resources/progress/5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/6.png Resources/progress/6.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/7.png Resources/progress/7.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/8.png Resources/progress/8.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/9.png Resources/progress/9.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/10.png Resources/progress/10.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/11.png Resources/progress/11.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/12.png Resources/progress/12.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/13.png Resources/progress/13.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/14.png Resources/progress/14.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/15.png Resources/progress/15.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/16.png Resources/progress/16.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/17.png Resources/progress/17.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/18.png Resources/progress/18.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/19.png Resources/progress/19.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/20.png Resources/progress/20.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png Resources/singleplayer_menu_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png Resources/singleplayer_story3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/computer_player_background.png Resources/computer_player_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/human_player_background.png Resources/human_player_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_master_bot.png Resources/laser_master_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png Resources/seeker_master_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_master_bot.png Resources/plasma_master_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png Resources/slider.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot1.png Resources/fatman_master_bot1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot2.png Resources/fatman_master_bot2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot3.png Resources/fatman_master_bot3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot4.png Resources/fatman_master_bot4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar.png Resources/life_bar.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar_short.png Resources/life_bar_short.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png Resources/quickie_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png Resources/snowflake1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png Resources/snowflake2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png Resources/snowflake3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png Resources/snowflake4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fire_particle1.png Resources/fire_particle1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png Resources/tutorial1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png Resources/tutorial2a.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png Resources/tutorial2b.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png Resources/tutorial2c.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png Resources/tutorial2d.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png Resources/tutorial2e.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png Resources/tutorial3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots.png Resources/killbots.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png Resources/yellow_line.png
cCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_1.png Resources/countdown_1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_2.png Resources/countdown_2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_3.png Resources/countdown_3.png
cCpResource build/Debug-iphoneos/AiWars.app/switch_bot1.wav Resources/sounds/switch_bot1.wav
cCpResource build/Debug-iphoneos/AiWars.app/flamethrower2.wav Resources/sounds/flamethrower2.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flame.png Resources/flame.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion1.png Resources/explosion1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion2.png Resources/explosion2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion3.png Resources/explosion3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion4.png Resources/explosion4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion5.png Resources/explosion5.png
cCpResource build/Debug-iphoneos/AiWars.app/explosion5.wav Resources/sounds/explosion5.wav
cCpResource build/Debug-iphoneos/AiWars.app/fatman_explosion2.wav Resources/sounds/fatman_explosion2.wav
cCpResource build/Debug-iphoneos/AiWars.app/explosion6.wav Resources/sounds/explosion6.wav
cCpResource build/Debug-iphoneos/AiWars.app/explosion7.wav Resources/sounds/explosion7.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png Resources/singleplayer_story1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png Resources/singleplayer_story2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4.png Resources/base_bot4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/game_over.png Resources/game_over.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots1.png Resources/killbots_animation/killbots1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots2.png Resources/killbots_animation/killbots2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots3.png Resources/killbots_animation/killbots3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots0.png Resources/killbots_animation/killbots0.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots4.png Resources/killbots_animation/killbots4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots5.png Resources/killbots_animation/killbots5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots6.png Resources/killbots_animation/killbots6.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots7.png Resources/killbots_animation/killbots7.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots8.png Resources/killbots_animation/killbots8.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots9.png Resources/killbots_animation/killbots9.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots10.png Resources/killbots_animation/killbots10.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots11.png Resources/killbots_animation/killbots11.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots12.png Resources/killbots_animation/killbots12.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots13.png Resources/killbots_animation/killbots13.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/locked.png Resources/locked.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png Resources/unlocked.png
cCompileXIB /Volumes/AiWars/trunk/Resources/Unlocked.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png Resources/unlocked_title.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5.png Resources/base_bot5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6.png Resources/base_bot6.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7.png Resources/base_bot7.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8.png Resources/base_bot8.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9.png Resources/base_bot9.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10.png Resources/base_bot10.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11.png Resources/base_bot11.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/checked.png Resources/checked.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/disabled.png Resources/disabled.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png Resources/unchecked.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off.png Resources/button_off.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_on.png Resources/button_on.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off_disabled.png Resources/button_off_disabled.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png Resources/slider_red_blue.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lite.png Resources/lite.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png Resources/star.png
cCompileXIB /Volumes/AiWars/trunk/Resources/BonusLevels.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png Resources/star_small.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png Resources/star_small_grey.png
